        "w.p2014.prehistoric.igloolist": "close_ups\/prehistoric_igloo_list.swf",
        "w.p2014.prehistoric.iglooprompt": "close_ups\/igloo_prompt.swf",
        "w.p2014.prehistoric.partyinterface": "close_ups\/party_interface.swf",
        "w.p2014.prehistoric.map": "close_ups\/prehistoric_map.swf",
        "w.p2014.prehistoric.dinopuffleinfo": "close_ups\/dinopuffle_instructions.swf",
        "w.p2014.prehistoric.transform": "close_ups\/dialog_garug_dinotransform.swf",
        "w.p2014.prehistoric.dinopuffleegg": "close_ups\/dialog_garug_dinopuffleegg.swf",
        "w.p2014.prehistoric.congratulations": "close_ups\/dialog_garug_congrats.swf",
        "w.p2014.prehistoric.avatarSprite.trexPink": "avatar\/sprites\/trex_pink.swf",
        "w.p2014.prehistoric.avatarSprite.trexRed": "avatar\/sprites\/trex_brown.swf",
        "w.p2014.prehistoric.avatarSprite.trexTurquoise": "avatar\/sprites\/trex_turquioise.swf",
        "w.p2014.prehistoric.avatarSprite.trexYellow": "avatar\/sprites\/trex_yellow.swf",
        "w.p2014.prehistoric.avatarSprite.triceratopsBrown": "avatar\/sprites\/triceratops_brown.swf",
        "w.p2014.prehistoric.avatarSprite.triceratopsPurple": "avatar\/sprites\/triceratops_purple.swf",
        "w.p2014.prehistoric.avatarSprite.triceratopsTurquoise": "avatar\/sprites\/triceratops_green.swf",
        "w.p2014.prehistoric.avatarSprite.triceratopsYellow": "avatar\/sprites\/triceratops_yellow.swf",
        "w.p2014.prehistoric.avatarSprite.pteranodonBlue": "avatar\/sprites\/pteranodon_blue.swf",
        "w.p2014.prehistoric.avatarSprite.pteranodonGreen": "avatar\/sprites\/pteranodon_green.swf",
        "w.p2014.prehistoric.avatarSprite.pteranodonlOrange": "avatar\/sprites\/pteranodon_orange.swf",
        "w.p2014.prehistoric.avatarSprite.pteranodonlPink": "avatar\/sprites\/pteranodon_pink.swf",
        "w.p2014.prehistoric.avatarSprite.stegosaurusBlue": "avatar\/sprites\/stegosaurus_blue.swf",
        "w.p2014.prehistoric.avatarSprite.stegosaurusGreen": "avatar\/sprites\/stegosaurus_green.swf",
        "w.p2014.prehistoric.avatarSprite.stegosaurusPurple": "avatar\/sprites\/stegosaurus_purple.swf",
        "w.p2014.prehistoric.avatarSprite.stegosaurusYellow": "avatar\/sprites\/stegosaurus_yellow.swf",
        "w.p2014.prehistoric.avatarSprite.ratporBlack": "avatar\/sprites\/raptor_black.swf",
        "w.p2014.prehistoric.avatarSprite.ratporGreen": "avatar\/sprites\/raptor_green.swf",
        "w.p2014.prehistoric.avatarSprite.ratporPink": "avatar\/sprites\/raptor_pink.swf",
        "w.p2014.prehistoric.avatarSprite.ratporRed": "avatar\/sprites\/raptor_red.swf",
        "w.p2014.prehistoric.garylogin": "close_ups\/dialog_gary_login.swf",
        "w.p2014.prehistoric.garuglogin": "close_ups\/dialog_garug_login.swf",
